====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 2 (解锁 507 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.057; 大力矩帧 +0.144  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +nan rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.015; 大力矩帧 +0.026  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 +0.00 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.000; 大力矩帧 +0.070  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 3 (解锁 1286 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.005; 大力矩帧 +0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 +0.08 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.058; 大力矩帧 +0.084  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.02 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.003; 大力矩帧 +0.001  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 4 (解锁 697 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.013  (力矩>0 时实测角加速度均值 -0.08 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.001; 大力矩帧 -0.011  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.005; 大力矩帧 +0.027  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 5 (解锁 2191 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.022  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 +0.12 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.036; 大力矩帧 +0.049  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.07 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.004; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.04 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 2: 准静态帧 2611 (100%), 实测重力在机体轴上的倾斜 = (+1.09°, -3.25°), 5~95 分位 x[+0.2,+1.7] y[-3.6,-2.6]
session 3: 准静态帧 3848 (85%), 实测重力在机体轴上的倾斜 = (+0.31°, -2.58°), 5~95 分位 x[-0.7,+2.2] y[-4.8,-0.2]
session 4: 准静态帧 3575 (92%), 实测重力在机体轴上的倾斜 = (+0.88°, -0.97°), 5~95 分位 x[-1.0,+4.1] y[-3.3,+1.2]
session 5: 准静态帧 4337 (73%), 实测重力在机体轴上的倾斜 = (+0.60°, -1.06°), 5~95 分位 x[-1.4,+2.6] y[-5.1,+1.2]
session 6: 准静态帧 1388 (82%), 实测重力在机体轴上的倾斜 = (-1.02°, -0.21°), 5~95 分位 x[-9.2,+0.1] y[-2.5,+10.9]
session 2:
   全段准静态  2611 帧: Δroll -0.01°, Δpitch -0.00°
   未解锁准静态  2104 帧: Δroll -0.01°, Δpitch -0.00°
   解锁中准静态   507 帧: Δroll -0.01°, Δpitch -0.00°
      解锁段   32.5~  42.6s: 准静态  507 帧  Δroll -0.01°  Δpitch -0.00°  (该段电机均值 376, 油门均值 0.172)
session 3:
   全段准静态  3857 帧: Δroll -0.00°, Δpitch -0.00°
   未解锁准静态  3243 帧: Δroll -0.00°, Δpitch -0.00°
   解锁中准静态   614 帧: Δroll +0.17°, Δpitch -0.09°
      解锁段   56.5~  82.2s: 准静态  614 帧  Δroll +0.17°  Δpitch -0.09°  (该段电机均值 455, 油门均值 0.214)
session 4:
   全段准静态  3590 帧: Δroll -0.01°, Δpitch +0.01°
   未解锁准静态  3113 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   477 帧: Δroll -0.18°, Δpitch +0.09°
      解锁段   29.3~  43.3s: 准静态  477 帧  Δroll -0.18°  Δpitch +0.09°  (该段电机均值 384, 油门均值 0.176)
session 5:
   全段准静态  4396 帧: Δroll -0.00°, Δpitch +0.01°
   未解锁准静态  3728 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   668 帧: Δroll +0.46°, Δpitch -0.03°
      解锁段   38.8~  82.6s: 准静态  668 帧  Δroll +0.46°  Δpitch -0.03°  (该段电机均值 512, 油门均值 0.243)
session 6:
   全段准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   未解锁准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°

--- session 2 34~41s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
  34.02  -1.80  -0.09 |  0.00  0.00 | +0.032,+0.002   1.8° | +0.09,+0.00 | -0.01,-0.01 | +0.030,+0.002 | +0.09,+0.00 | [357 360 349 348]  (a=1.00g)
  34.14  -1.78  -0.08 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | +0.00,-0.02 | +0.026,+0.003 | +0.09,+0.00 | [395 397 386 388]  (a=1.01g)
  34.26  -1.76  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.01,-0.02 | +0.029,+0.003 | +0.09,+0.00 | [391 402 390 383]  (a=1.01g)
  34.38  -1.78  -0.08 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | -0.01,+0.03 | +0.031,-0.003 | +0.09,+0.00 | [441 428 419 429]  (a=1.01g)
  34.50  -1.80  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | +0.00,+0.01 | +0.028,-0.000 | +0.09,+0.00 | [440 429 419 430]  (a=1.00g)
  34.62  -1.78  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.01,+0.00 | +0.025,+0.000 | +0.09,+0.01 | [439 428 419 431]  (a=1.00g)
  34.74  -1.75  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | +0.01,-0.00 | +0.026,+0.001 | +0.09,+0.00 | [468 476 466 460]  (a=1.01g)
  34.86  -1.80  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.01,+0.00 | +0.028,+0.001 | +0.09,+0.01 | [472 473 463 463]  (a=1.00g)
  34.98  -1.78  -0.10 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.01 | +0.02,-0.01 | +0.025,+0.003 | +0.09,+0.01 | [482 462 452 474]  (a=1.00g)
  35.10  -1.78  -0.07 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | +0.03,-0.01 | +0.023,+0.002 | +0.09,+0.00 | [517 502 493 510]  (a=1.01g)
  35.22  -1.77  -0.07 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | -0.02,-0.00 | +0.036,+0.001 | +0.09,+0.00 | [516 507 494 505]  (a=1.01g)
  35.34  -1.77  -0.07 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | -0.01,+0.00 | +0.035,+0.000 | +0.09,+0.00 | [528 495 483 516]  (a=1.00g)
  35.46  -1.78  -0.05 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | +0.00,+0.05 | +0.032,-0.006 | +0.09,+0.00 | [523 499 491 509]  (a=1.00g)
  35.58  -1.78  -0.06 |  0.00  0.00 | +0.031,+0.001   1.8° | +0.09,+0.00 | -0.02,+0.03 | +0.038,-0.004 | +0.09,+0.00 | [524 500 489 509]  (a=1.00g)
  35.70  -1.78  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.01,-0.01 | +0.035,+0.003 | +0.09,+0.00 | [523 500 487 512]  (a=1.00g)
  35.82  -1.74  -0.10 |  0.00  0.00 | +0.030,+0.002   1.7° | +0.09,+0.01 | +0.00,-0.01 | +0.033,+0.003 | +0.09,+0.01 | [518 504 492 508]  (a=1.00g)
  35.94  -1.75  -0.09 |  0.00  0.00 | +0.031,+0.002   1.8° | +0.09,+0.00 | -0.00,+0.04 | +0.035,-0.005 | +0.09,+0.00 | [521 502 492 507]  (a=1.00g)
  36.06  -1.74  -0.09 |  0.00  0.00 | +0.030,+0.002   1.7° | +0.09,+0.00 | +0.01,+0.04 | +0.031,-0.004 | +0.09,+0.00 | [517 504 496 504]  (a=1.01g)
  36.18  -1.73  -0.08 |  0.00  0.00 | +0.030,+0.001   1.7° | +0.09,+0.00 | -0.01,+0.00 | +0.037,+0.001 | +0.09,+0.00 | [486 461 449 474]  (a=1.00g)
  36.30  -1.74  -0.08 |  0.00  0.00 | +0.030,+0.001   1.7° | +0.09,+0.00 | -0.01,-0.02 | +0.038,+0.003 | +0.09,+0.00 | [471 476 462 460]  (a=1.00g)
  36.42  -1.75  -0.10 |  0.00  0.00 | +0.030,+0.002   1.7° | +0.09,+0.01 | +0.01,+0.05 | +0.034,-0.006 | +0.09,+0.01 | [483 464 455 469]  (a=1.00g)
  36.54  -1.73  -0.11 |  0.00  0.00 | +0.030,+0.002   1.7° | +0.09,+0.01 | +0.00,-0.02 | +0.036,+0.003 | +0.09,+0.01 | [490 457 443 480]  (a=1.00g)
  36.66  -1.74  -0.10 |  0.00  0.00 | +0.030,+0.002   1.7° | +0.09,+0.01 | -0.02,+0.00 | +0.042,+0.001 | +0.09,+0.01 | [433 440 425 419]  (a=1.00g)
  36.78  -1.73  -0.10 |  0.00  0.00 | +0.030,+0.002   1.7° | +0.09,+0.01 | -0.01,-0.01 | +0.039,+0.003 | +0.09,+0.01 | [403 393 378 391]  (a=1.00g)
  36.90  -1.75  -0.08 |  0.00  0.00 | +0.031,+0.001   1.7° | +0.09,+0.00 | +0.03,+0.02 | +0.031,-0.001 | +0.09,+0.00 | [406 387 377 395]  (a=1.00g)
