====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 4 (解锁 2786 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.046; 大力矩帧 +0.078  (力矩>0 时实测角加速度均值 -0.17 rad/s², 力矩<0 时 -0.44 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.092; 大力矩帧 +0.105  (力矩>0 时实测角加速度均值 +0.34 rad/s², 力矩<0 时 -0.27 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.026; 大力矩帧 +0.039  (力矩>0 时实测角加速度均值 -0.03 rad/s², 力矩<0 时 +0.04 rad/s²)

--- session 5 (解锁 4879 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.04 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 -0.007; 大力矩帧 -0.009  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 -0.000; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)

--- session 6 (解锁 1126 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.008  (力矩>0 时实测角加速度均值 +0.17 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.028; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.05 rad/s², 力矩<0 时 -0.54 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.011; 大力矩帧 +0.015  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 8 (解锁 5904 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.037; 大力矩帧 +0.073  (力矩>0 时实测角加速度均值 -0.10 rad/s², 力矩<0 时 -0.71 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.068; 大力矩帧 +0.102  (力矩>0 时实测角加速度均值 +0.12 rad/s², 力矩<0 时 -1.09 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.064; 大力矩帧 +0.081  (力矩>0 时实测角加速度均值 +0.07 rad/s², 力矩<0 时 -0.02 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 4: 准静态帧 14950 (77%), 实测重力在机体轴上的倾斜 = (+1.23°, -0.97°), 5~95 分位 x[-1.1,+3.4] y[-4.6,+0.9]
session 5: 准静态帧 8126 (82%), 实测重力在机体轴上的倾斜 = (+0.66°, -1.35°), 5~95 分位 x[-4.6,+5.0] y[-5.0,+3.5]
session 6: 准静态帧 4359 (69%), 实测重力在机体轴上的倾斜 = (+0.48°, -1.36°), 5~95 分位 x[-1.0,+1.6] y[-3.3,+0.2]
session 7: 准静态帧 2406 (99%), 实测重力在机体轴上的倾斜 = (+0.80°, -2.79°), 5~95 分位 x[+0.1,+1.5] y[-3.1,-1.9]
session 8: 准静态帧 13130 (71%), 实测重力在机体轴上的倾斜 = (+0.20°, -0.15°), 5~95 分位 x[-1.8,+2.7] y[-2.9,+1.8]
session 4:
   全段准静态 15227 帧: Δroll +0.01°, Δpitch +0.02°
   未解锁准静态 14369 帧: Δroll +0.01°, Δpitch +0.02°
   解锁中准静态   858 帧: Δroll -0.32°, Δpitch +0.28°
      解锁段  161.8~ 189.2s: 准静态  374 帧  Δroll -0.20°  Δpitch +0.37°  (该段电机均值 336, 油门均值 0.151)
      解锁段  216.6~ 244.9s: 准静态  484 帧  Δroll -0.33°  Δpitch +0.18°  (该段电机均值 285, 油门均值 0.124)
session 5:
   全段准静态  8659 帧: Δroll +0.00°, Δpitch -0.00°
   未解锁准静态  4961 帧: Δroll -0.00°, Δpitch -0.01°
   解锁中准静态  3698 帧: Δroll +0.06°, Δpitch +0.06°
      解锁段   53.4~  80.8s: 准静态 1276 帧  Δroll +0.01°  Δpitch +0.10°  (该段电机均值 135, 油门均值 0.045)
      解锁段  109.8~ 180.0s: 准静态 2422 帧  Δroll +0.15°  Δpitch -0.03°  (该段电机均值 172, 油门均值 0.065)
session 6:
   全段准静态  4453 帧: Δroll -0.02°, Δpitch -0.04°
   未解锁准静态  4116 帧: Δroll -0.02°, Δpitch -0.04°
   解锁中准静态   337 帧: Δroll -0.09°, Δpitch -0.24°
      解锁段   43.8~  66.3s: 准静态  337 帧  Δroll -0.09°  Δpitch -0.24°  (该段电机均值 328, 油门均值 0.146)
session 7:
   全段准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   未解锁准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°
session 8:
   全段准静态 13337 帧: Δroll -0.03°, Δpitch +0.05°
   未解锁准静态 11523 帧: Δroll -0.03°, Δpitch +0.05°
   解锁中准静态  1814 帧: Δroll -0.10°, Δpitch +0.26°
      解锁段   25.2~  45.9s: 准静态  411 帧  Δroll -0.15°  Δpitch +0.15°  (该段电机均值 305, 油门均值 0.135)
      解锁段  170.1~ 249.7s: 准静态 1234 帧  Δroll -0.07°  Δpitch +0.37°  (该段电机均值 285, 油门均值 0.124)
      解锁段  294.6~ 312.4s: 准静态  169 帧  Δroll -0.28°  Δpitch -0.04°  (该段电机均值 380, 油门均值 0.174)

--- session 4 168~175s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
 168.00  -2.13  -0.12 |  0.00  0.00 | +0.037,+0.002   2.1° | +0.11,+0.01 | +0.17,-0.06 | +0.019,+0.013 | +0.11,+0.01 | [233 253 240 233]  (a=1.07g)
 168.12  -1.89  -0.07 |  0.00  0.00 | +0.033,+0.001   1.9° | +0.10,+0.00 | +0.05,-0.05 | +0.045,+0.013 | +0.10,+0.00 | [296 198 177 287]  (a=1.12g)
 168.24  -1.67  -0.48 |  0.00  0.00 | +0.029,+0.008   1.7° | +0.09,+0.03 | -0.04,-0.10 | +0.065,+0.019 | +0.09,+0.03 | [234 267 236 221]  (a=1.13g)
 168.36  -2.13  -0.70 |  0.00  0.00 | +0.037,+0.012   2.2° | +0.11,+0.04 | +0.29,+0.22 | -0.008,-0.020 | +0.11,+0.04 | [291 261 274 284]  (a=1.08g)
 168.48  -1.67  -0.70 |  0.00  0.00 | +0.029,+0.012   1.8° | +0.09,+0.04 | +0.15,-0.07 | +0.021,+0.017 | +0.09,+0.04 | [300 262 247 301]  (a=1.02g)
 168.60  -1.64  -0.30 |  0.00  0.00 | +0.029,+0.005   1.7° | +0.09,+0.02 | -0.26,+0.06 | +0.120,-0.001 | +0.09,+0.02 | [353 243 202 311]  (a=0.91g)
 168.72  -2.12  -0.62 |  0.00  0.00 | +0.037,+0.011   2.2° | +0.11,+0.03 | +0.35,-0.02 | -0.020,+0.011 | +0.11,+0.03 | [276 273 274 288]  (a=1.07g)
 168.84  -1.64  -0.42 |  0.00  0.00 | +0.029,+0.007   1.7° | +0.09,+0.02 | +0.44,-0.22 | -0.045,+0.035 | +0.09,+0.02 | [237 303 301 269]  (a=0.87g)
 168.96  -2.38  -1.20 |  0.00  0.00 | +0.041,+0.021   2.7° | +0.12,+0.06 | -0.36,+0.21 | +0.156,-0.015 | +0.12,+0.06 | [314 294 248 254]  (a=1.12g)
 169.08  -2.01  -0.59 |  0.00  0.00 | +0.035,+0.010   2.1° | +0.11,+0.03 | +0.17,-0.11 | +0.023,+0.022 | +0.11,+0.03 | [285 278 260 287]  (a=1.17g)
 169.20  -2.32  -0.82 |  0.00  0.00 | +0.041,+0.014   2.5° | +0.12,+0.04 | +0.21,+0.06 | +0.018,+0.002 | +0.12,+0.04 | [285 276 269 280]  (a=1.06g)
 169.32  -2.69  -0.61 |  0.00  0.00 | +0.047,+0.011   2.8° | +0.14,+0.03 | -0.01,+0.35 | +0.078,-0.036 | +0.14,+0.03 | [268 313 304 225]  (a=1.13g)
 169.44  -2.51  -0.44 |  0.00  0.00 | +0.044,+0.008   2.6° | +0.13,+0.02 | -0.25,+0.07 | +0.133,-0.001 | +0.13,+0.02 | [356 321 276 310]  (a=1.09g)
 169.56  -3.74  -1.51 |  0.00  0.00 | +0.065,+0.026   4.0° | +0.20,+0.08 | +0.16,+0.18 | +0.049,-0.009 | +0.20,+0.08 | [323 324 312 302]  (a=1.23g)
 169.68  -3.62  -1.97 |  0.00  0.00 | +0.063,+0.034   4.1° | +0.19,+0.10 | +0.03,+0.14 | +0.077,-0.001 | +0.19,+0.10 | [263 394 368 237]  (a=0.92g)
 169.80  -3.88  -1.86 |  0.00  0.00 | +0.068,+0.032   4.3° | +0.20,+0.10 | -0.55,-0.19 | +0.222,+0.041 | +0.20,+0.10 | [325 381 286 269]  (a=1.02g)
 169.92  -5.85  -4.16 |  0.00  0.00 | +0.102,+0.073   7.2° | +0.31,+0.22 | +0.45,+0.12 | +0.008,+0.015 | +0.31,+0.22 | [280 354 344 284]  (a=1.15g)
 170.04  -4.69  -2.32 |  0.00  0.00 | +0.082,+0.040   5.2° | +0.25,+0.12 | +0.35,+0.20 | +0.017,-0.006 | +0.25,+0.12 | [292 345 342 283]  (a=0.95g)
 170.16  -4.35  -5.78 |  0.00  0.00 | +0.076,+0.101   7.2° | +0.23,+0.30 | -0.45,+0.06 | +0.210,+0.034 | +0.23,+0.30 | [330 372 285 275]  (a=1.42g)
 170.28  -7.40  -4.54 |  0.00  0.00 | +0.129,+0.079   8.7° | +0.39,+0.24 | +0.79,+0.31 | -0.055,-0.005 | +0.39,+0.24 | [249 363 384 266]  (a=1.05g)
 170.40  -5.27  -2.25 |  0.00  0.00 | +0.092,+0.039   5.7° | +0.28,+0.12 | +0.29,+0.36 | +0.042,-0.024 | +0.28,+0.12 | [375 347 344 349]  (a=1.09g)
 170.52  -4.72  -7.68 |  0.00  0.00 | +0.082,+0.134   9.0° | +0.25,+0.40 | +0.56,+1.08 | -0.028,-0.083 | +0.25,+0.40 | [464 234 283 434]  (a=1.18g)
 170.64  -8.06  -4.88 |  0.00  0.00 | +0.140,+0.085   9.4° | +0.42,+0.26 | -0.48,-0.11 | +0.263,+0.053 | +0.42,+0.26 | [342 455 340 277]  (a=1.04g)
 170.76  -3.56  -7.46 |  0.00  0.00 | +0.062,+0.130   8.3° | +0.19,+0.39 | +0.25,-0.53 | +0.039,+0.123 | +0.19,+0.39 | [316 404 332 362]  (a=0.99g)
 170.88  -3.62 -13.10 |  0.00  0.00 | +0.062,+0.228  13.6° | +0.19,+0.68 | +0.33,+0.17 | +0.018,+0.070 | +0.19,+0.68 | [353 360 320 381]  (a=0.95g)
 171.00   2.20 -15.33 |  0.00  0.00 | -0.037,+0.267  15.5° | -0.11,+0.80 | -0.24,+0.02 | +0.098,+0.101 | -0.11,+0.80 | [376 365 283 391]  (a=1.64g)
 171.12   2.20 -10.61 |  0.00  0.00 | -0.038,+0.185  10.8° | -0.11,+0.55 | -0.20,+0.26 | +0.086,+0.047 | -0.11,+0.55 | [425 312 260 418]  (a=1.58g)
 171.24   2.26 -15.06 |  0.00  0.00 | -0.038,+0.262  15.2° | -0.12,+0.79 | +0.53,+0.76 | -0.090,+0.011 | -0.12,+0.79 | [414 262 288 450]  (a=1.00g)
